[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
C3H/HeN-Tg(CAG-XPO1)114Yiw/YiwRbrc	embryo	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	XPO1 (human)	exportin 1, CRM1 homolog (yeast)	Tg(CAG-XPO1)114Yiw	exportin 1, CRM1 homolog (yeast)		transgene insertion 114, Yoichiro Iwakura	transgene insertion 114, Yoichiro Iwakura																
C3H/HeN-Tg(Cd4-CCNT1)324Yiw/YiwRbrc	embryo	CCNT1 (human)	cyclin T1	cyclin T1	Tg(Cd4-CCNT1)324Yiw	transgene insertion 324, Yoichiro Iwakura	Cd4	transgene insertion 324, Yoichiro Iwakura		CD4 antigen	CD4 antigen																
C3H/HeN-Tg(Cd4-CD4)1Yiw/YiwRbrc	embryo	CD4 (human)	CD4 antigen	CD4 antigen	Tg(Cd4-CD4)1Yiw	transgene insertion 1, Yoichiro Iwakura	Cd4	transgene insertion 1, Yoichiro Iwakura																			
C3H/HeN-Tg(CD4-HIVvpr)3311Yiw/YiwRbrc	embryo	Tg(CD4-HIVvpr)3311Yiw	transgene insertion 3311, Yoichiro Iwakura	transgene insertion 3311, Yoichiro Iwakura	HIV	human immunodeficiency virus	Cd4	human immunodeficiency virus		CD4 antigen	CD4 antigen																
C3H/HeN-Tg(CD4-HTLVtax)5562Yiw/YiwRbrc	embryo	HTLV-I	human T cell leukemia virus type-I	human T cell leukemia virus type-I	Tg(CD4-HTLVtax)5562Yiw	transgene insertion 5562, Yoichiro Iwakura	Cd4	transgene insertion 5562, Yoichiro Iwakura		CD4 antigen	CD4 antigen																
C3H/HeN-Tg(Csf1r-HTLVtax)3470Yiw/YiwRbrc	embryo	Tg(Csf1r-HTLVtax)3470Yiw	transgene insertion 3470, Yoichiro Iwakura	transgene insertion 3470, Yoichiro Iwakura	Csf1r	colony stimulating factor 1 receptor	HTLV-I	colony stimulating factor 1 receptor		human T cell leukemia virus type-I	human T cell leukemia virus type-I																
C3H/HeN-Tg(H2-T18*a-3)1Yuo/Rbrc	sperm	Tg(H2-T18*a-3)1Yuo	transgene insertion 1, Yuichi Obata	transgene insertion 1, Yuichi Obata																							
C3H/HeN-Tg(IAP-Q14GFP)1Khor/KhorRbrc	strain	Tg(IAP-Q14gfp)1Khor	transgene insertion 1, Kyoji Horie	transgene insertion 1,Kyoji Horie																					C3H/HeN-Tg(IAP-Q14GFP)1Khor/KhorRbrc embryo	embryo	
C3H/HeN-Tg(IAP-Q14GFP)1Khor/KhorRbrc	strain	Tg(IAP-Q14gfp)1Khor	transgene insertion 1, Kyoji Horie	transgene insertion 1,Kyoji Horie																					C3H/HeN-Tg(IAP-Q14GFP)1Khor/KhorRbrc sperm	sperm	
C3HeHa.Cg-Pgk1<a>/MsRbrc	live	Pgk1<a>	a variant	phosphoglycerate kinase 1																							
C3Hf/BiRbrc	embryo																										
C3N.Cg-Tnc<tm1Sia> Foxn1<nu>/Rbrc	embryo	Tnc<tm1Sia>	targeted mutation 1, Shinichi Aizawa	tenascin C	Foxn1<nu>	forkhead box N1		nude				C3H/HeN-Tnc<tm1Sia> Foxn1<nu>/Rbrc															
C3Sn.Cg-Ttf/+tf/MsRbrc	embryo	T	brachyury	brachyury	tf	tufted		tufted																			
C57BL/10-mt<ddY>/StmRbrc	embryo											B10mtJ/StmRbrc															
C57BL/10JMsHir-Hps5<ru2-d>/HirRbrc	live	Hps5<ru2-d>	ruby-eye 2d	Hermansky-Pudlak syndrome 5 homolog (human)																							
C57BL/10JMsHirRbrc	live																										
C57BL/10ScCrRbrc	live	Il12rb2<Ifnm-d>	interferon response to microorgansisms, defective	interleukin 12 receptor, beta 2	Tlr4<lps-del>	toll-like receptor 4		defective lipopolysaccharide response, deletion																			
C57BL/10ScNCrRbrc	live	Tlr4<lps-del>	defective lipopolysaccharide response, deletion	toll-like receptor 4																							
C57BL/10ScSnRbrc	live																										
C57BL/10Sn-Y<del>/MsRbrc	live																										
C57BL/10SnSlc-H-2<aw18>/H-2<b>/Ms	embryo	H2<aw18>	aw18 variant	histocompatibility-2, MHC	H2<b>			b variant																			
C57BL/6-Ano5<tm1Itak>/ItakRbrc	live	Ano5<tm1Itak>	targeted mutation 1, Mitsuo Itakura	anoctamin 5																							
C57BL/6-Bace2<tm1.2>/Rbrc	strain	Bace1<tm1.2>	Ttargeted mutation 1.2	beta-site APP cleaving enzyme 2																					C57BL/6-Bace2<tm1.2>/Rbrc embryo	embryo	
C57BL/6-Bace2<tm1.2>/Rbrc	strain	Bace1<tm1.2>	Ttargeted mutation 1.2	beta-site APP cleaving enzyme 2																					C57BL/6-Bace2<tm1.2>/Rbrc sperm	sperm	
C57BL/6-Ceacam1<tm1>/Rbrc	live	Ceacam1<tm1>	targeted mutation 1	carcinoembryonic antigen-related cell adhesion molecule 1																							
C57BL/6-Cxcl14<tm1.1>/Rbrc	strain	Cxcl14<tm1.1>	targeted mutation 1.1	chemokine (C-X-C motif) ligand 14																					C57BL/6-Cxcl14<tm1.1>/Rbrc embryo	embryo	
C57BL/6-Cxcl14<tm1.1>/Rbrc	strain	Cxcl14<tm1.1>	targeted mutation 1.1	chemokine (C-X-C motif) ligand 14																					C57BL/6-Cxcl14<tm1.1>/Rbrc live	live	
C57BL/6-Cxcl14<tm1>/Rbrc	embryo	Cxcl14<tm1>	targeted mutation 1	chemokine (C-X-C motif) ligand 14																							
C57BL/6-Fabp7<tm1(cre)Ksak>/KsakRbrc	strain	Fabp7<tm1(cre)Ksak>	targeted mutation 1, Kenji Sakimura	fatty acid binding protein 7, brain								BFABP-Cre													C57BL/6-Fabp7<tm1(cre)Ksak>/KsakRbrc embryo	embryo	
C57BL/6-Fabp7<tm1(cre)Ksak>/KsakRbrc	strain	Fabp7<tm1(cre)Ksak>	targeted mutation 1, Kenji Sakimura	fatty acid binding protein 7, brain								BFABP-Cre													C57BL/6-Fabp7<tm1(cre)Ksak>/KsakRbrc sperm	sperm	
C57BL/6-Fabp7<tm2(cre/PGR)Ksak>/KsakRbrc	strain	Fabp7<tm2(cre/PGR)Ksak>	targeted mutation 2, Kenji Sakimura	fatty acid binding protein 7, brain								BFABP-CrePR, C57BL/6-Fabp7<tm1(crePR)Ksak>/KsakRbrc												C57BL/6-Fabp7<tm1(crePR)Ksak>/KsakRbrc, BFABP-CrePR	C57BL/6-Fabp7<tm2(cre/PGR)Ksak>/KsakRbrc embryo	embryo	
C57BL/6-Fabp7<tm2(cre/PGR)Ksak>/KsakRbrc	strain	Fabp7<tm2(cre/PGR)Ksak>	targeted mutation 2, Kenji Sakimura	fatty acid binding protein 7, brain								BFABP-CrePR, C57BL/6-Fabp7<tm1(crePR)Ksak>/KsakRbrc												C57BL/6-Fabp7<tm1(crePR)Ksak>/KsakRbrc, BFABP-CrePR	C57BL/6-Fabp7<tm2(cre/PGR)Ksak>/KsakRbrc sperm	sperm	
C57BL/6-Gak<tm1Noj>/Rbrc	strain	Gak<tm1Noj>	targeted mutation 1, Hiroshi Nojima	cyclin G associated kinase																					C57BL/6-Gak<tm1Noj>/Rbrc embryo	embryo	
C57BL/6-Gak<tm1Noj>/Rbrc	strain	Gak<tm1Noj>	targeted mutation 1, Hiroshi Nojima	cyclin G associated kinase																					C57BL/6-Gak<tm1Noj>/Rbrc sperm	sperm	
C57BL/6-Grid2<tm1(tTA)Mim>/MimRbrc	strain	Grid2<tm1(tTA)Mim>	targeted mutation 1, Masayoshi Mishina	glutamate receptor, ionotropic, delta 2																					C57BL/6-Grid2<tm1(tTA)Mim>/MimRbrc embryo	embryo	
C57BL/6-Grid2<tm1(tTA)Mim>/MimRbrc	strain	Grid2<tm1(tTA)Mim>	targeted mutation 1, Masayoshi Mishina	glutamate receptor, ionotropic, delta 2																					C57BL/6-Grid2<tm1(tTA)Mim>/MimRbrc sperm	sperm	
C57BL/6-K1	embryo																										
C57BL/6-K1-dilution	embryo																										
C57BL/6-K2	embryo																										
C57BL/6-Kcnh5<tm1(cre/PGR)Mim>/MimRbrc	strain	Kcnh5<tm1(cre/PGR)Mim>	targeted mutation 1, Masayoshi Mishina	potassium voltage-gated channel, subfamily H (eag-related), member 5	cre	cre recombinase		cre recombinase																	C57BL/6-Kcnh5<tm1(cre/PGR)Mim>/MimRbrc embryo	embryo	
C57BL/6-Kcnh5<tm1(cre/PGR)Mim>/MimRbrc	strain	Kcnh5<tm1(cre/PGR)Mim>	targeted mutation 1, Masayoshi Mishina	potassium voltage-gated channel, subfamily H (eag-related), member 5	cre	cre recombinase		cre recombinase																	C57BL/6-Kcnh5<tm1(cre/PGR)Mim>/MimRbrc sperm	sperm	
C57BL/6-Kit<W-37J>/Rbrc	embryo	Kit<W-37J>	dominant spotting 37 Jackson	kit oncogene																							
C57BL/6-Nefh<tm1(YFP*)Ito>/ItoRbrc	strain	Nefh<tm1(YFP*)Ito>	targeted mutation 1, Shigemi Itohara	neurofilament, heavy polypeptide																					C57BL/6-Nefh<tm1(YFP*)Ito>/ItoRbrc embryo	embryo	
C57BL/6-Nefh<tm1(YFP*)Ito>/ItoRbrc	strain	Nefh<tm1(YFP*)Ito>	targeted mutation 1, Shigemi Itohara	neurofilament, heavy polypeptide																					C57BL/6-Nefh<tm1(YFP*)Ito>/ItoRbrc sperm	sperm	
C57BL/6-PRAT4A<tm1Kmiy>/KmiyRbrc	strain	Cnpy3<tm1Kmiy>	targeted mutation 1, Kensuke Miyake	canopy 3 homolog (zebrafish)																					C57BL/6-PRAT4A<tm1Kmiy>/KmiyRbrc embryo	embryo	
C57BL/6-PRAT4A<tm1Kmiy>/KmiyRbrc	strain	Cnpy3<tm1Kmiy>	targeted mutation 1, Kensuke Miyake	canopy 3 homolog (zebrafish)																					C57BL/6-PRAT4A<tm1Kmiy>/KmiyRbrc sperm	sperm	
C57BL/6-Prkdc<scid>/Rbrc	strain	Prkdc<scid>	severe combined immune deficiency	protein kinase, DNA activated, catalytic polypeptide																					C57BL/6-Prkdc<scid>/Rbrc embryo	embryo	
C57BL/6-Prkdc<scid>/Rbrc	strain	Prkdc<scid>	severe combined immune deficiency	protein kinase, DNA activated, catalytic polypeptide																					C57BL/6-Prkdc<scid>/Rbrc sperm	sperm	
C57BL/6-Puf60<tm1>/CU Rbrc	embryo	Puf60<tm1>	targeted mutation 1	poly-U binding splicing factor 60																							
C57BL/6-Reln<tm1.1Mhat>/MhatRbrc	strain	Reln<tm1.1Mhat>	targeted mutation 1.1, Mitsuharu Hattori	reelin																					C57BL/6-Reln<tm1.1Mhat>/MhatRbrc embryo	embryo	
C57BL/6-Reln<tm1.1Mhat>/MhatRbrc	strain	Reln<tm1.1Mhat>	targeted mutation 1.1, Mitsuharu Hattori	reelin																					C57BL/6-Reln<tm1.1Mhat>/MhatRbrc sperm	sperm	
C57BL/6-Slc1a3<tm1(cre)Ksak>/KsakRbrc	strain	Slc1a3<tm1(cre)Ksak>	targeted mutation 1, Kenji Sakimura	solute carrier family 1 (glial high affinity glutamate transporter), member 3								GLAST-Cre													C57BL/6-Slc1a3<tm1(cre)Ksak>/KsakRbrc embryo	embryo	
C57BL/6-Slc1a3<tm1(cre)Ksak>/KsakRbrc	strain	Slc1a3<tm1(cre)Ksak>	targeted mutation 1, Kenji Sakimura	solute carrier family 1 (glial high affinity glutamate transporter), member 3								GLAST-Cre													C57BL/6-Slc1a3<tm1(cre)Ksak>/KsakRbrc sperm	sperm	
C57BL/6-Slc1a3<tm2(cre/PGR)Ksak>/KsakRbrc	strain	Slc1a3<tm2(cre/PGR)Ksak>	targeted mutation 2, Kenji Sakimura	solute carrier family 1 (glial high affinity glutamate transporter), member 3								C57BL/6-Slc1a3<tm2(crePR)Ksak>/KsakRbrc, C57BL/6-Slc1a3<tm1(crePR)Ksak>/KsakRbrc, GLAST-CrePR													C57BL/6-Slc1a3<tm2(cre/PGR)Ksak>/KsakRbrc embryo	embryo	
C57BL/6-Slc1a3<tm2(cre/PGR)Ksak>/KsakRbrc	strain	Slc1a3<tm2(cre/PGR)Ksak>	targeted mutation 2, Kenji Sakimura	solute carrier family 1 (glial high affinity glutamate transporter), member 3								C57BL/6-Slc1a3<tm2(crePR)Ksak>/KsakRbrc, C57BL/6-Slc1a3<tm1(crePR)Ksak>/KsakRbrc, GLAST-CrePR													C57BL/6-Slc1a3<tm2(cre/PGR)Ksak>/KsakRbrc sperm	sperm	
C57BL/6-St3gal4<tm1.1Bsi>/BsiRbrc	strain	St3gal4<tm1.1Bsi>	targeted mutation 1.1, RIKEN BSI	ST3 beta-galactoside alpha-2,3-sialyltransferase 4																					C57BL/6-St3gal4<tm1.1Bsi>/BsiRbrc embryo	embryo	
C57BL/6-St3gal4<tm1.1Bsi>/BsiRbrc	strain	St3gal4<tm1.1Bsi>	targeted mutation 1.1, RIKEN BSI	ST3 beta-galactoside alpha-2,3-sialyltransferase 4																					C57BL/6-St3gal4<tm1.1Bsi>/BsiRbrc sperm	sperm	
C57BL/6-St3gal4<tm1.2Bsi> Tg(CAG-FLP)1Bsi/BsiRbrc	embryo	FLP	yeast flippase recombinase	withdrawn, = Fla	St3gal4<tm1.2Bsi>	ST3 beta-galactoside alpha-2,3-sialyltransferase 4	CAG	targeted mutation 1.2, RIKEN BSI	Tg(CAG-FLP)1Bsi	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer		transgene insertion 1, RIKEN BSI	transgene insertion 1, RIKEN BSI													
C57BL/6-St3gal4<tm1Bsi>/BsiRbrc	embryo	St3gal4<tm1Bsi>	targeted mutation 1, RIKEN BSI	ST3 beta-galactoside alpha-2,3-sialyltransferase 4																							
C57BL/6-St3gal4<tm2Bsi>/BsiRbrc	embryo	St3gal4<tm2Bsi>	targeted mutation 2, RIKEN BSI	ST3 beta-galactoside alpha-2,3-sialyltransferase 4																							
C57BL/6-Tg(Actb-Pdcd1)BHon/HonRbrc	embryo	Tg(Actb-Pdcd1)BHon	transgene insertion B, Tasuku Honjo	transgene insertion B, Tasuku Honjo	Pdcd1	programmed cell death 1	Actb	programmed cell death 1		actin, beta	actin, beta																
C57BL/6-Tg(AGT)2-5Afu/AfuRbrc	strain	AGT	angiotnsinogen	angiotensinogen (serpin peptidase inhibitor, clade A, member 8)	Tg(AGT)2-5Afu	transgene insertion 2-5, Akiyoshi Fukamizu		transgene insertion 2-5, Akiyoshi Fukamizu																	C57BL/6-Tg(AGT)2-5Afu/AfuRbrc embryo	embryo	
C57BL/6-Tg(AGT)2-5Afu/AfuRbrc	strain	AGT	angiotnsinogen	angiotensinogen (serpin peptidase inhibitor, clade A, member 8)	Tg(AGT)2-5Afu	transgene insertion 2-5, Akiyoshi Fukamizu		transgene insertion 2-5, Akiyoshi Fukamizu																	C57BL/6-Tg(AGT)2-5Afu/AfuRbrc live	live	
C57BL/6-Tg(bitetO-GFP)BYoko/YokoRbrc	strain	Tg(bitetO-GFP)BYoko	transgene insertion B, Mineto Yokoi	transgene insertion B, Mineto Yokoi	GFP	Green Fluorescent Protein	bitetO	Green Fluorescent Protein		bidirectional tetracycline operator	bidirectional tetracycline operator														C57BL/6-Tg(bitetO-GFP)BYoko/YokoRbrc embryo	embryo	
C57BL/6-Tg(bitetO-GFP)BYoko/YokoRbrc	strain	Tg(bitetO-GFP)BYoko	transgene insertion B, Mineto Yokoi	transgene insertion B, Mineto Yokoi	GFP	Green Fluorescent Protein	bitetO	Green Fluorescent Protein		bidirectional tetracycline operator	bidirectional tetracycline operator														C57BL/6-Tg(bitetO-GFP)BYoko/YokoRbrc sperm	sperm	
C57BL/6-Tg(CAG-Aicda)B1Hon/HonRbrc	embryo	Tg(CAG-Aicda)B1Hon	transgene insertion B1, Tasuku Honjo	transgene insertion B1, Tasuku Honjo																							
C57BL/6-Tg(CAG-Aicda)B2Hon/HonRbrc	strain	Tg(CAG-Aicda)B2Hon	transgene insertion B2, Tasuku Honjo	transgene insertion B2, Tasuku Honjo																					C57BL/6-Tg(CAG-Aicda)B2Hon/HonRbrc embryo	embryo	
C57BL/6-Tg(CAG-Aicda)B2Hon/HonRbrc	strain	Tg(CAG-Aicda)B2Hon	transgene insertion B2, Tasuku Honjo	transgene insertion B2, Tasuku Honjo																					C57BL/6-Tg(CAG-Aicda)B2Hon/HonRbrc sperm	sperm	
C57BL/6-Tg(CAG-Aicda)C1Hon/HonRbrc	strain	Tg(CAG-Aicda)C1Hon	transgene insertion C1, Tasuku Honjo	transgene insertion C1, Tasuku Honjo																					C57BL/6-Tg(CAG-Aicda)C1Hon/HonRbrc embryo	embryo	
C57BL/6-Tg(CAG-Aicda)C1Hon/HonRbrc	strain	Tg(CAG-Aicda)C1Hon	transgene insertion C1, Tasuku Honjo	transgene insertion C1, Tasuku Honjo																					C57BL/6-Tg(CAG-Aicda)C1Hon/HonRbrc sperm	sperm	
C57BL/6-Tg(CAG-Akt1/EGFP)2Tssk/TsskRbrc	strain	Tg(CAG-Akt1/EGFP)2Tssk	transgene insertion 2, Takehiko Sasaski	transgene insertion 2, Takehiko Sasaski																					C57BL/6-Tg(CAG-Akt1/EGFP)2Tssk/TsskRbrc embryo	embryo	
C57BL/6-Tg(CAG-Akt1/EGFP)2Tssk/TsskRbrc	strain	Tg(CAG-Akt1/EGFP)2Tssk	transgene insertion 2, Takehiko Sasaski	transgene insertion 2, Takehiko Sasaski																					C57BL/6-Tg(CAG-Akt1/EGFP)2Tssk/TsskRbrc sperm	sperm	
C57BL/6-Tg(CAG-Akt1/EGFP)3Tssk/TsskRbrc	strain	Tg(CAG-Akt1/EGFP)3Tssk	transgene insertion 3, Takehiko Sasaski	transgene insertion 3, Takehiko Sasaski																					C57BL/6-Tg(CAG-Akt1/EGFP)3Tssk/TsskRbrc embryo	embryo	
C57BL/6-Tg(CAG-Akt1/EGFP)3Tssk/TsskRbrc	strain	Tg(CAG-Akt1/EGFP)3Tssk	transgene insertion 3, Takehiko Sasaski	transgene insertion 3, Takehiko Sasaski																					C57BL/6-Tg(CAG-Akt1/EGFP)3Tssk/TsskRbrc sperm	sperm	
C57BL/6-Tg(CAG-Btk/EGFP)28Tssk/TsskRbrc	strain	Tg(CAG-Btk/EGFP)28Tssk	transgene insertion 28, Takehiko Sasaski	transgene insertion 28, Takehiko Sasaski																					C57BL/6-Tg(CAG-Btk/EGFP)28Tssk/TsskRbrc embryo	embryo	
C57BL/6-Tg(CAG-Btk/EGFP)28Tssk/TsskRbrc	strain	Tg(CAG-Btk/EGFP)28Tssk	transgene insertion 28, Takehiko Sasaski	transgene insertion 28, Takehiko Sasaski																					C57BL/6-Tg(CAG-Btk/EGFP)28Tssk/TsskRbrc sperm	sperm	
C57BL/6-Tg(CAG-Btk/EGFP)4Tssk/TsskRbrc	strain	Tg(CAG-Btk/EGFP)4Tssk	transgene insertion 4, Takehiko Sasaski	transgene insertion 4, Takehiko Sasaski																					C57BL/6-Tg(CAG-Btk/EGFP)4Tssk/TsskRbrc embryo	embryo	
C57BL/6-Tg(CAG-Btk/EGFP)4Tssk/TsskRbrc	strain	Tg(CAG-Btk/EGFP)4Tssk	transgene insertion 4, Takehiko Sasaski	transgene insertion 4, Takehiko Sasaski																					C57BL/6-Tg(CAG-Btk/EGFP)4Tssk/TsskRbrc sperm	sperm	
C57BL/6-Tg(CAG-Btk/EGFP)8Tssk/TsskRbrc	strain	Tg(CAG-Btk/EGFP)8Tssk	transgene insertion 8, Takehiko Sasaski	transgene insertion 8, Takehiko Sasaski																					C57BL/6-Tg(CAG-Btk/EGFP)8Tssk/TsskRbrc embryo	embryo	
C57BL/6-Tg(CAG-Btk/EGFP)8Tssk/TsskRbrc	strain	Tg(CAG-Btk/EGFP)8Tssk	transgene insertion 8, Takehiko Sasaski	transgene insertion 8, Takehiko Sasaski																					C57BL/6-Tg(CAG-Btk/EGFP)8Tssk/TsskRbrc sperm	sperm	
C57BL/6-Tg(CAG-EEA1/EGFP)12Tssk/TsskRbrc	strain	Tg(CAG-EEA1/EGFP)12Tssk	transgene insertion 12, Takehiko Sasaki	transgene insertion 12, Takehiko Sasaki																					C57BL/6-Tg(CAG-EEA1/EGFP)12Tssk/TsskRbrc embryo	embryo	
C57BL/6-Tg(CAG-EEA1/EGFP)12Tssk/TsskRbrc	strain	Tg(CAG-EEA1/EGFP)12Tssk	transgene insertion 12, Takehiko Sasaki	transgene insertion 12, Takehiko Sasaki																					C57BL/6-Tg(CAG-EEA1/EGFP)12Tssk/TsskRbrc sperm	sperm	
C57BL/6-Tg(CAG-EEA1/EGFP)1Tssk/TsskRbrc	strain	Tg(CAG-EEA1/EGFP)1Tssk	transgene insertion 1, Takehiko Sasaski	transgene insertion 1, Takehiko Sasaski																					C57BL/6-Tg(CAG-EEA1/EGFP)1Tssk/TsskRbrc embryo	embryo	
C57BL/6-Tg(CAG-EEA1/EGFP)1Tssk/TsskRbrc	strain	Tg(CAG-EEA1/EGFP)1Tssk	transgene insertion 1, Takehiko Sasaski	transgene insertion 1, Takehiko Sasaski																					C57BL/6-Tg(CAG-EEA1/EGFP)1Tssk/TsskRbrc sperm	sperm	
C57BL/6-Tg(CAG-EGFP)C14-Y01-FM131Osb/OsbRbrc	strain	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	GFP	Green Fluorescent Protein	Tg(CAG-EGFP)131Osb	Green Fluorescent Protein		transgene insertion 131, Research Institute for Microbial Diseases, Osaka University	transgene insertion 131, Research Institute for Microbial Diseases, Osaka University														C57BL/6-Tg(CAG-EGFP)C14-Y01-FM131Osb/OsbRbrc embryo	embryo	
C57BL/6-Tg(CAG-EGFP)C14-Y01-FM131Osb/OsbRbrc	strain	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	GFP	Green Fluorescent Protein	Tg(CAG-EGFP)131Osb	Green Fluorescent Protein		transgene insertion 131, Research Institute for Microbial Diseases, Osaka University	transgene insertion 131, Research Institute for Microbial Diseases, Osaka University														C57BL/6-Tg(CAG-EGFP)C14-Y01-FM131Osb/OsbRbrc live	live	
C57BL/6-Tg(CAG-EGFP)C14-Y01-FM131Osb/OsbRbrc	strain	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	GFP	Green Fluorescent Protein	Tg(CAG-EGFP)131Osb	Green Fluorescent Protein		transgene insertion 131, Research Institute for Microbial Diseases, Osaka University	transgene insertion 131, Research Institute for Microbial Diseases, Osaka University														C57BL/6-Tg(CAG-EGFP)C14-Y01-FM131Osb/OsbRbrc sperm	sperm	
C57BL/6-Tg(CAG-EGFP,-Aicda)20Hon/HonRbrc	strain	Tg(CAG-EGFP,-Aicda)20Hon	transgene insertion 20, Tasuku Honjo	transgene insertion 20, Tasuku Honjo																					C57BL/6-Tg(CAG-EGFP,-Aicda)20Hon/HonRbrc embryo	embryo	
C57BL/6-Tg(CAG-EGFP,-Aicda)20Hon/HonRbrc	strain	Tg(CAG-EGFP,-Aicda)20Hon	transgene insertion 20, Tasuku Honjo	transgene insertion 20, Tasuku Honjo																					C57BL/6-Tg(CAG-EGFP,-Aicda)20Hon/HonRbrc sperm	sperm	
C57BL/6-Tg(CAG-EGFP,-Aicda)4Hon/HonRbrc	strain	Tg(CAG-EGFP,-Aicda)4Hon	transgene insertion 4, Tasuku Honjo	transgene insertion 4, Tasuku Honjo																					C57BL/6-Tg(CAG-EGFP,-Aicda)4Hon/HonRbrc embryo	embryo	
C57BL/6-Tg(CAG-EGFP,-Aicda)4Hon/HonRbrc	strain	Tg(CAG-EGFP,-Aicda)4Hon	transgene insertion 4, Tasuku Honjo	transgene insertion 4, Tasuku Honjo																					C57BL/6-Tg(CAG-EGFP,-Aicda)4Hon/HonRbrc sperm	sperm	
C57BL/6-Tg(CAG-FLPe)36Ito/ItoRbrc	strain	FLP	yeast flippase recombinase	withdrawn, = Fla	Tg(CAG-FLPe)36Ito	transgene insertion 36, Shigeyoshi Itohara	CAG	transgene insertion 36, Shigeyoshi Itohara		chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer														C57BL/6-Tg(CAG-FLPe)36Ito/ItoRbrc embryo	embryo	
C57BL/6-Tg(CAG-FLPe)36Ito/ItoRbrc	strain	FLP	yeast flippase recombinase	withdrawn, = Fla	Tg(CAG-FLPe)36Ito	transgene insertion 36, Shigeyoshi Itohara	CAG	transgene insertion 36, Shigeyoshi Itohara		chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer														C57BL/6-Tg(CAG-FLPe)36Ito/ItoRbrc live	live	
C57BL/6-Tg(CAG-FLPe)36Ito/ItoRbrc	strain	FLP	yeast flippase recombinase	withdrawn, = Fla	Tg(CAG-FLPe)36Ito	transgene insertion 36, Shigeyoshi Itohara	CAG	transgene insertion 36, Shigeyoshi Itohara		chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer														C57BL/6-Tg(CAG-FLPe)36Ito/ItoRbrc sperm	sperm	
C57BL/6-Tg(CAG-Nup85)1-8Sush	strain	Nup85	nucleoporin 85	nucleoporin 85	Tg(CAG-Nup85)1-8Sush	transgene insertion 1-8, Kouji Matsushima	CAG	transgene insertion 1-8, Kouji Matsushima		chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer														C57BL/6-Tg(CAG-Nup85)1-8Sush embryo	embryo	
